Borough,Date,Neighborhood,Test Positive Rate,Total Positive Cases,Total Tested Cases,ZIPCODE,zcta_cum.perc_pos
Queens,2020-04-03,Northeast Queens,0.428571429,33,77,11363,42.86
Queens,2020-04-03,Northeast Queens,0.537906137,149,277,11364,53.79
Queens,2020-04-03,Central Queens,0.54784689,229,418,11365,54.78
Queens,2020-04-03,Central Queens,0.612903226,152,248,11366,61.29
Queens,2020-04-03,Central Queens,0.63866878,403,631,11367,63.87
Queens,2020-04-03,West Queens,0.775700935,1245,1605,11368,77.57
Queens,2020-04-03,West Queens,0.7447833070000001,464,623,11369,74.48
Queens,2020-04-03,West Queens,0.5472103,510,932,11370,54.72
Queens,2020-04-03,West Queens,0.723779855,697,963,11372,72.38
Queens,2020-04-03,West Queens,0.6842961759999999,841,1229,11373,68.43
Queens,2020-04-03,West Central Queens,0.610787172,419,686,11374,61.08
Queens,2020-04-03,West Central Queens,0.5333969470000001,559,1048,11375,53.34
Queens,2020-04-03,West Queens,0.619735259,515,831,11377,61.97
Queens,2020-04-03,West Queens,0.560906516,198,353,11378,56.09
Queens,2020-04-03,West Central Queens,0.552631579,252,456,11379,55.26
Queens,2020-04-03,West Central Queens,0.593535749,606,1021,11385,59.35
Queens,2020-04-03,Southeast Queens,0.702970297,213,303,11411,70.3
Queens,2020-04-03,Jamaica,0.628158845,348,554,11412,62.82
Queens,2020-04-03,Southeast Queens,0.63592233,393,618,11413,63.59
Queens,2020-04-03,Southwest Queens,0.548628429,220,401,11414,54.86
Queens,2020-04-03,Southwest Queens,0.591054313,185,313,11415,59.11
Queens,2020-04-03,Southwest Queens,0.649193548,161,248,11416,64.92
Queens,2020-04-03,Southwest Queens,0.6036745410000001,230,381,11417,60.37
Queens,2020-04-03,Southwest Queens,0.61814346,293,474,11418,61.81
Queens,2020-04-03,Southwest Queens,0.58,261,450,11419,58.0
Queens,2020-04-03,Southwest Queens,0.6,339,565,11420,60.0
Queens,2020-04-03,Southwest Queens,0.6194690270000001,280,452,11421,61.95
Queens,2020-04-03,Southeast Queens,0.644680851,303,470,11422,64.47
Queens,2020-04-03,Jamaica,0.64921466,248,382,11423,64.92
Queens,2020-04-03,Southeast Queens,0.528089888,141,267,11426,52.81
Queens,2020-04-03,Southeast Queens,0.5825,233,400,11427,58.25
Queens,2020-04-03,Southeast Queens,0.662698413,167,252,11428,66.27
Queens,2020-04-03,Jamaica,0.667496887,536,803,11434,66.75
Queens,2020-04-03,Jamaica,0.630098453,448,711,11432,63.01
Queens,2020-04-03,Jamaica,0.656976744,226,344,11433,65.7
Queens,2020-04-03,Jamaica,0.5979532160000001,409,684,11435,59.8
Queens,2020-04-03,Jamaica,0.668292683,137,205,11436,66.83
Queens,2020-04-03,Rockaways,0.6652267820000001,616,926,11691,66.52
Queens,2020-04-03,Rockaways,0.630081301,155,246,11692,63.01
Queens,2020-04-03,Rockaways,0.613756614,116,189,11693,61.38
Queens,2020-04-03,Rockaways,0.538681948,188,349,11694,53.87
Queens,2020-04-03,Rockaways,0.422535211,30,71,11697,42.25
Manhattan,2020-04-04,Chelsea and Clinton,0.45482866,146,321,10001,45.48
Manhattan,2020-04-04,Lower East Side,0.498538012,341,684,10002,49.85
Manhattan,2020-04-04,Lower East Side,0.426724138,198,464,10003,42.67
Manhattan,2020-04-04,Lower Manhattan,0.444444444,20,45,10004,44.44
Manhattan,2020-04-04,Lower Manhattan,0.294736842,28,95,10005,29.47
Manhattan,2020-04-04,Lower Manhattan,0.25,7,28,10006,25.0
Manhattan,2020-04-04,Lower Manhattan,0.3717948720000001,29,78,10007,37.18
Manhattan,2020-04-04,Lower East Side,0.43545611,253,581,10009,43.55
Manhattan,2020-04-04,Gramercy Park and Murray Hill,0.345930233,119,344,10010,34.59
Manhattan,2020-04-04,Chelsea and Clinton,0.4635416670000001,267,576,10011,46.35
Manhattan,2020-04-04,Greenwich Village and Soho,0.368663594,80,217,10012,36.87
Manhattan,2020-04-04,Greenwich Village and Soho,0.450184502,122,271,10013,45.02
Manhattan,2020-04-04,Greenwich Village and Soho,0.470588235,168,357,10014,47.06
Manhattan,2020-04-04,Gramercy Park and Murray Hill,0.444285714,311,700,10016,44.43
Manhattan,2020-04-04,Gramercy Park and Murray Hill,0.344262295,63,183,10017,34.43
Manhattan,2020-04-04,Chelsea and Clinton,0.457777778,103,225,10018,45.78
Manhattan,2020-04-04,Chelsea and Clinton,0.437269373,237,542,10019,43.73
Manhattan,2020-04-04,Upper East Side,0.384397163,271,705,10021,38.44
Manhattan,2020-04-04,Gramercy Park and Murray Hill,0.376498801,157,417,10022,37.65
Manhattan,2020-04-04,Upper West Side,0.39452496,245,621,10023,39.45
Manhattan,2020-04-04,Upper West Side,0.35714285700000004,270,756,10024,35.71
Manhattan,2020-04-04,Upper West Side,0.377378436,357,946,10025,37.74
Manhattan,2020-04-04,Central Harlem,0.475949367,188,395,10026,47.59
Manhattan,2020-04-04,Central Harlem,0.462962963,250,540,10027,46.3
Manhattan,2020-04-04,Upper East Side,0.401050788,229,571,10028,40.11
Manhattan,2020-04-04,East Harlem,0.477324263,421,882,10029,47.73
Manhattan,2020-04-04,Central Harlem,0.5580524339999999,149,267,10030,55.81
Manhattan,2020-04-04,Inwood and Washington Heights,0.580406654,314,541,10031,58.04
Manhattan,2020-04-04,Inwood and Washington Heights,0.595303867,431,724,10032,59.53
Manhattan,2020-04-04,Inwood and Washington Heights,0.584664537,366,626,10033,58.47
Manhattan,2020-04-04,Inwood and Washington Heights,0.482857143,169,350,10034,48.29
Manhattan,2020-04-04,East Harlem,0.482401656,233,483,10035,48.24
Manhattan,2020-04-04,Chelsea and Clinton,0.453757225,157,346,10036,45.38
Manhattan,2020-04-04,Central Harlem,0.486486486,108,222,10037,48.65
Manhattan,2020-04-04,Lower Manhattan,0.45971564,97,211,10038,45.97
Manhattan,2020-04-04,Central Harlem,0.5121951220000001,147,287,10039,51.22
Manhattan,2020-04-04,Inwood and Washington Heights,0.601731602,278,462,10040,60.17
Manhattan,2020-04-04,Upper East Side,0.431506849,63,146,10044,43.15
Manhattan,2020-04-04,Upper East Side,0.340862423,166,487,10065,34.09
Manhattan,2020-04-04,Upper East Side,0.45034642,195,433,10075,45.03
Manhattan,2020-04-04,Upper East Side,0.383008357,275,718,10128,38.3
Manhattan,2020-04-04,Lower Manhattan,0.322033898,19,59,10280,32.2
Staten Islan,2020-04-04,Stapleton and St. George,0.551198257,253,459,10301,55.12
Staten Islan,2020-04-04,Port Richmond,0.502439024,103,205,10302,50.24
Staten Islan,2020-04-04,Port Richmond,0.49378882,159,322,10303,49.38
Staten Islan,2020-04-04,Stapleton and St. George,0.553695955,397,717,10304,55.37
Staten Islan,2020-04-04,Stapleton and St. George,0.461285008,280,607,10305,46.13
Staten Islan,2020-04-04,South Shore,0.451732673,365,808,10306,45.17
Staten Islan,2020-04-04,South Shore,0.49009901,99,202,10307,49.01
Staten Islan,2020-04-04,South Shore,0.449771689,197,438,10308,44.98
Staten Islan,2020-04-04,South Shore,0.476190476,230,483,10309,47.62
Staten Islan,2020-04-04,Port Richmond,0.473333333,142,300,10310,47.33
Staten Islan,2020-04-04,South Shore,0.51635514,442,856,10312,51.64
Staten Islan,2020-04-04,Mid-Island,0.50456621,663,1314,10314,50.46
Bronx,2020-04-04,High Bridge and Morrisania,0.5563909770000001,370,665,10451,55.64
Bronx,2020-04-04,High Bridge and Morrisania,0.618015964,542,877,10452,61.8
Bronx,2020-04-04,Central Bronx,0.624863686,573,917,10453,62.49
Bronx,2020-04-04,Hunts Point and Mott Haven,0.5747368420000001,273,475,10454,57.47
Bronx,2020-04-04,Hunts Point and Mott Haven,0.547974414,257,469,10455,54.8
Bronx,2020-04-04,High Bridge and Morrisania,0.572025052,548,958,10456,57.2
Bronx,2020-04-04,Central Bronx,0.593366093,483,814,10457,59.34
Bronx,2020-04-04,Bronx Park and Fordham,0.57424594,495,862,10458,57.42
Bronx,2020-04-04,Hunts Point and Mott Haven,0.592334495,340,574,10459,59.23
Bronx,2020-04-04,Central Bronx,0.561270802,371,661,10460,56.13
Bronx,2020-04-04,Southeast Bronx,0.537378115,496,923,10461,53.74
Bronx,2020-04-04,Southeast Bronx,0.544708029,597,1096,10462,54.47
Bronx,2020-04-04,Kingsbridge and Riverdale,0.430751174,367,852,10463,43.08
Bronx,2020-04-04,Southeast Bronx,0.384615385,30,78,10464,38.46
Bronx,2020-04-04,Southeast Bronx,0.481355932,426,885,10465,48.14
Bronx,2020-04-04,Northeast Bronx,0.576842105,548,950,10466,57.68
Bronx,2020-04-04,Bronx Park and Fordham,0.580666231,889,1531,10467,58.07
Bronx,2020-04-04,Bronx Park and Fordham,0.66552901,585,879,10468,66.55
Bronx,2020-04-04,Northeast Bronx,0.613322502,755,1231,10469,61.33
Bronx,2020-04-04,Northeast Bronx,0.526066351,111,211,10470,52.61
Bronx,2020-04-04,Kingsbridge and Riverdale,0.3820224720000001,136,356,10471,38.2
Bronx,2020-04-04,Southeast Bronx,0.615384615,448,728,10472,61.54
Bronx,2020-04-04,Southeast Bronx,0.574908648,472,821,10473,57.49
Bronx,2020-04-04,Hunts Point and Mott Haven,0.592307692,77,130,10474,59.23
Bronx,2020-04-04,Northeast Bronx,0.5978755689999999,394,659,10475,59.79
Queens,2020-04-04,Southeast Queens,0.698113208,296,424,11429,69.81
Queens,2020-04-04,Southeast Queens,0.631921824,194,307,11004,63.19
Queens,2020-04-04,Northwest Queens,0.487471526,214,439,11101,48.75
Queens,2020-04-04,Northwest Queens,0.522012579,166,318,11102,52.2
Queens,2020-04-04,Northwest Queens,0.537102473,152,283,11103,53.71
Queens,2020-04-04,Northwest Queens,0.586872587,152,259,11104,58.69
Queens,2020-04-04,Northwest Queens,0.4786585370000001,157,328,11105,47.87
Queens,2020-04-04,Northwest Queens,0.5078534029999999,194,382,11106,50.79
Brooklyn,2020-04-04,Northwest Brooklyn,0.430795848,249,578,11201,43.08
Brooklyn,2020-04-04,Flatbush,0.63164557,499,790,11203,63.16
Brooklyn,2020-04-04,Borough Park,0.604538088,746,1234,11204,60.45
Brooklyn,2020-04-04,Northwest Brooklyn,0.586605081,254,433,11205,58.66
Brooklyn,2020-04-04,Bushwick and Williamsburg,0.579634465,444,766,11206,57.96
Brooklyn,2020-04-04,East New York and New Lots,0.610011641,524,859,11207,61.0
Brooklyn,2020-04-04,East New York and New Lots,0.6578341010000001,571,868,11208,65.78
Brooklyn,2020-04-04,Southwest Brooklyn,0.483433735,321,664,11209,48.34
Brooklyn,2020-04-04,Flatbush,0.615555556,554,900,11210,61.56
Brooklyn,2020-04-04,Greenpoint,0.6451361870000001,829,1285,11211,64.51
Brooklyn,2020-04-04,Central Brooklyn,0.628985507,434,690,11212,62.9
Brooklyn,2020-04-04,Central Brooklyn,0.637254902,520,816,11213,63.73
Brooklyn,2020-04-04,Southwest Brooklyn,0.495302013,369,745,11214,49.53
Brooklyn,2020-04-04,Northwest Brooklyn,0.4141221370000001,217,524,11215,41.41
Brooklyn,2020-04-04,Central Brooklyn,0.526066351,222,422,11216,52.61
Brooklyn,2020-04-04,Northwest Brooklyn,0.520588235,177,340,11217,52.06
Brooklyn,2020-04-04,Borough Park,0.584681769,542,927,11218,58.47
Brooklyn,2020-04-04,Borough Park,0.695207668,1088,1565,11219,69.52
Brooklyn,2020-04-04,Sunset Park,0.6179775279999999,440,712,11220,61.8
Brooklyn,2020-04-04,Bushwick and Williamsburg,0.594684385,358,602,11221,59.47
Brooklyn,2020-04-04,Greenpoint,0.445859873,140,314,11222,44.59
Brooklyn,2020-04-04,Southern Brooklyn,0.549189189,508,925,11223,54.92
Brooklyn,2020-04-04,Southern Brooklyn,0.5097087379999999,210,412,11224,50.97
Brooklyn,2020-04-04,Flatbush,0.657342657,376,572,11225,65.73
Brooklyn,2020-04-04,Flatbush,0.619668246,523,844,11226,61.97
Brooklyn,2020-04-04,Southwest Brooklyn,0.521604938,169,324,11228,52.16
Brooklyn,2020-04-04,Southern Brooklyn,0.525383707,445,847,11229,52.54
Brooklyn,2020-04-04,Borough Park,0.6386138610000001,903,1414,11230,63.86
Brooklyn,2020-04-04,Northwest Brooklyn,0.487878788,161,330,11231,48.79
Brooklyn,2020-04-04,Sunset Park,0.6352459020000001,155,244,11232,63.52
Brooklyn,2020-04-04,Central Brooklyn,0.6202290079999999,325,524,11233,62.02
Brooklyn,2020-04-04,Canarsie and Flatlands,0.57000993,574,1007,11234,57.0
Brooklyn,2020-04-04,Southern Brooklyn,0.505506608,459,908,11235,50.55
Brooklyn,2020-04-04,Canarsie and Flatlands,0.631775701,676,1070,11236,63.18
Brooklyn,2020-04-04,Bushwick and Williamsburg,0.6736292429999999,258,383,11237,67.36
Brooklyn,2020-04-04,Central Brooklyn,0.548387097,272,496,11238,54.84
Brooklyn,2020-04-04,Canarsie and Flatlands,0.6748768470000001,137,203,11239,67.49
Queens,2020-04-04,North Queens,0.526315789,240,456,11357,52.63
Queens,2020-04-04,North Queens,0.613259669,333,543,11355,61.33
Queens,2020-04-04,North Queens,0.565853659,232,410,11354,56.59
Queens,2020-04-04,North Queens,0.5228758170000001,160,306,11356,52.29
Queens,2020-04-04,North Queens,0.480825959,163,339,11358,48.08
Queens,2020-04-04,North Queens,0.427272727,94,220,11360,42.73
Queens,2020-04-04,Northeast Queens,0.524193548,130,248,11361,52.42
Queens,2020-04-04,Northeast Queens,0.435643564,88,202,11362,43.56
Queens,2020-04-04,Northeast Queens,0.447058824,38,85,11363,44.71
Queens,2020-04-04,Northeast Queens,0.531986532,158,297,11364,53.2
Queens,2020-04-04,Central Queens,0.546255507,248,454,11365,54.63
Queens,2020-04-04,Central Queens,0.6179775279999999,165,267,11366,61.8
Queens,2020-04-04,Central Queens,0.63338301,425,671,11367,63.34
Queens,2020-04-04,West Queens,0.775972142,1337,1723,11368,77.6
Queens,2020-04-04,West Queens,0.747774481,504,674,11369,74.78
Queens,2020-04-04,West Queens,0.556701031,540,970,11370,55.67
Queens,2020-04-04,West Queens,0.728070175,747,1026,11372,72.81
Queens,2020-04-04,West Queens,0.6830559759999999,903,1322,11373,68.31
Queens,2020-04-04,West Central Queens,0.614152203,460,749,11374,61.42
Queens,2020-04-04,West Central Queens,0.538664323,613,1138,11375,53.87
Queens,2020-04-04,West Queens,0.625555556,563,900,11377,62.56
Queens,2020-04-04,West Queens,0.5718015670000001,219,383,11378,57.18
Queens,2020-04-04,West Central Queens,0.546218487,260,476,11379,54.62
Queens,2020-04-04,West Central Queens,0.5878564860000001,639,1087,11385,58.79
Queens,2020-04-04,Southeast Queens,0.725663717,246,339,11411,72.57
Queens,2020-04-04,Jamaica,0.639072848,386,604,11412,63.91
Queens,2020-04-04,Southeast Queens,0.629685157,420,667,11413,62.97
Queens,2020-04-04,Southwest Queens,0.552204176,238,431,11414,55.22
Queens,2020-04-04,Southwest Queens,0.603658537,198,328,11415,60.37
Queens,2020-04-04,Southwest Queens,0.653571429,183,280,11416,65.36
Queens,2020-04-04,Southwest Queens,0.599502488,241,402,11417,59.95
Queens,2020-04-04,Southwest Queens,0.606299213,308,508,11418,60.63
Queens,2020-04-04,Southwest Queens,0.5858585860000001,290,495,11419,58.59
Queens,2020-04-04,Southwest Queens,0.601317957,365,607,11420,60.13
Queens,2020-04-04,Southwest Queens,0.627572016,305,486,11421,62.76
Queens,2020-04-04,Southeast Queens,0.642718447,331,515,11422,64.27
Queens,2020-04-04,Jamaica,0.6485148510000001,262,404,11423,64.85
Queens,2020-04-04,Southeast Queens,0.523648649,155,296,11426,52.36
Queens,2020-04-04,Southeast Queens,0.587699317,258,439,11427,58.77
Queens,2020-04-04,Southeast Queens,0.660516605,179,271,11428,66.05
Queens,2020-04-04,Jamaica,0.665906499,584,877,11434,66.59
Queens,2020-04-04,Jamaica,0.6313672920000001,471,746,11432,63.14
Queens,2020-04-04,Jamaica,0.645945946,239,370,11433,64.59
Queens,2020-04-04,Jamaica,0.599184783,441,736,11435,59.92
Queens,2020-04-04,Jamaica,0.666666667,148,222,11436,66.67
Queens,2020-04-04,Rockaways,0.665322581,660,992,11691,66.53
Queens,2020-04-04,Rockaways,0.632958801,169,267,11692,63.3
Queens,2020-04-04,Rockaways,0.606060606,120,198,11693,60.61
Queens,2020-04-04,Rockaways,0.547683924,201,367,11694,54.77
Queens,2020-04-04,Rockaways,0.413333333,31,75,11697,41.33
Manhattan,2020-04-05,Chelsea and Clinton,0.4688427299703264,158,337,10001,46.88
Manhattan,2020-04-05,Lower East Side,0.5013927576601671,360,718,10002,50.14
Manhattan,2020-04-05,Lower East Side,0.42857142857142855,210,490,10003,42.86
Manhattan,2020-04-05,Lower Manhattan,0.4444444444444444,20,45,10004,44.44
Manhattan,2020-04-05,Lower Manhattan,0.3020833333333333,29,96,10005,30.21
Manhattan,2020-04-05,Lower Manhattan,0.2333333333333333,7,30,10006,23.33
Manhattan,2020-04-05,Lower Manhattan,0.3580246913580247,29,81,10007,35.8
Manhattan,2020-04-05,Lower East Side,0.4388609715242881,262,597,10009,43.89
Manhattan,2020-04-05,Gramercy Park and Murray Hill,0.3467048710601719,121,349,10010,34.67
Manhattan,2020-04-05,Chelsea and Clinton,0.4664429530201342,278,596,10011,46.64
Manhattan,2020-04-05,Greenwich Village and Soho,0.3761061946902655,85,226,10012,37.61
Manhattan,2020-04-05,Greenwich Village and Soho,0.4397163120567376,124,282,10013,43.97
Manhattan,2020-04-05,Greenwich Village and Soho,0.4772117962466488,178,373,10014,47.72
Manhattan,2020-04-05,Gramercy Park and Murray Hill,0.44566712517193946,324,727,10016,44.57
Manhattan,2020-04-05,Gramercy Park and Murray Hill,0.3475935828877005,65,187,10017,34.76
Manhattan,2020-04-05,Chelsea and Clinton,0.456896551724138,106,232,10018,45.69
Manhattan,2020-04-05,Chelsea and Clinton,0.4357142857142857,244,560,10019,43.57
Manhattan,2020-04-05,Upper East Side,0.3884297520661157,282,726,10021,38.84
Manhattan,2020-04-05,Gramercy Park and Murray Hill,0.3767772511848341,159,422,10022,37.68
Manhattan,2020-04-05,Upper West Side,0.3909657320872274,251,642,10023,39.1
Manhattan,2020-04-05,Upper West Side,0.3618925831202046,283,782,10024,36.19
Manhattan,2020-04-05,Upper West Side,0.38313008130081294,377,984,10025,38.31
Manhattan,2020-04-05,Central Harlem,0.4769975786924939,197,413,10026,47.7
Manhattan,2020-04-05,Central Harlem,0.4725663716814159,267,565,10027,47.26
Manhattan,2020-04-05,Upper East Side,0.3983193277310924,237,595,10028,39.83
Manhattan,2020-04-05,East Harlem,0.4888653234358431,461,943,10029,48.89
Manhattan,2020-04-05,Central Harlem,0.5674740484429066,164,289,10030,56.75
Manhattan,2020-04-05,Inwood and Washington Heights,0.5902777777777778,340,576,10031,59.03
Manhattan,2020-04-05,Inwood and Washington Heights,0.5918097754293263,448,757,10032,59.18
Manhattan,2020-04-05,Inwood and Washington Heights,0.5951293759512938,391,657,10033,59.51
Manhattan,2020-04-05,Inwood and Washington Heights,0.4863387978142077,178,366,10034,48.63
Manhattan,2020-04-05,East Harlem,0.4932038834951457,254,515,10035,49.32
Manhattan,2020-04-05,Chelsea and Clinton,0.4507042253521127,160,355,10036,45.07
Manhattan,2020-04-05,Central Harlem,0.5020746887966805,121,241,10037,50.21
Manhattan,2020-04-05,Lower Manhattan,0.4611872146118721,101,219,10038,46.12
Manhattan,2020-04-05,Central Harlem,0.5098684210526315,155,304,10039,50.99
Manhattan,2020-04-05,Inwood and Washington Heights,0.6036960985626283,294,487,10040,60.37
Manhattan,2020-04-05,Upper East Side,0.42953020134228187,64,149,10044,42.95
Manhattan,2020-04-05,Upper East Side,0.3475609756097561,171,492,10065,34.76
Manhattan,2020-04-05,Upper East Side,0.4513274336283186,204,452,10075,45.13
Manhattan,2020-04-05,Upper East Side,0.3812754409769335,281,737,10128,38.13
Manhattan,2020-04-05,Lower Manhattan,0.3278688524590164,20,61,10280,32.79
Staten Islan,2020-04-05,Stapleton and St. George,0.5548902195608783,278,501,10301,55.49
Staten Islan,2020-04-05,Port Richmond,0.5217391304347826,120,230,10302,52.17
Staten Islan,2020-04-05,Port Richmond,0.4929178470254957,174,353,10303,49.29
Staten Islan,2020-04-05,Stapleton and St. George,0.5491480996068152,419,763,10304,54.91
Staten Islan,2020-04-05,Stapleton and St. George,0.4570552147239264,298,652,10305,45.71
Staten Islan,2020-04-05,South Shore,0.4570135746606335,404,884,10306,45.7
Staten Islan,2020-04-05,South Shore,0.5023041474654378,109,217,10307,50.23
Staten Islan,2020-04-05,South Shore,0.4514767932489451,214,474,10308,45.15
Staten Islan,2020-04-05,South Shore,0.4712643678160919,246,522,10309,47.13
Staten Islan,2020-04-05,Port Richmond,0.4791666666666667,161,336,10310,47.92
Staten Islan,2020-04-05,South Shore,0.5043668122270742,462,916,10312,50.44
Staten Islan,2020-04-05,Mid-Island,0.5056818181818182,712,1408,10314,50.57
Bronx,2020-04-05,High Bridge and Morrisania,0.5592011412268189,392,701,10451,55.92
Bronx,2020-04-05,High Bridge and Morrisania,0.6199575371549894,584,942,10452,62.0
Bronx,2020-04-05,Central Bronx,0.6297049847405899,619,983,10453,62.97
Bronx,2020-04-05,Hunts Point and Mott Haven,0.5903614457831325,294,498,10454,59.04
Bronx,2020-04-05,Hunts Point and Mott Haven,0.5535353535353535,274,495,10455,55.35
Bronx,2020-04-05,High Bridge and Morrisania,0.5872865275142315,619,1054,10456,58.73
Bronx,2020-04-05,Central Bronx,0.6063708759954494,533,879,10457,60.64
Bronx,2020-04-05,Bronx Park and Fordham,0.579849946409432,541,933,10458,57.98
Bronx,2020-04-05,Hunts Point and Mott Haven,0.587378640776699,363,618,10459,58.74
Bronx,2020-04-05,Central Bronx,0.569583931133429,397,697,10460,56.96
Bronx,2020-04-05,Southeast Bronx,0.5397784491440081,536,993,10461,53.98
Bronx,2020-04-05,Southeast Bronx,0.5448275862068965,632,1160,10462,54.48
Bronx,2020-04-05,Kingsbridge and Riverdale,0.4422442244224423,402,909,10463,44.22
Bronx,2020-04-05,Southeast Bronx,0.3684210526315789,35,95,10464,36.84
Bronx,2020-04-05,Southeast Bronx,0.4802083333333334,461,960,10465,48.02
Bronx,2020-04-05,Northeast Bronx,0.5804540967423495,588,1013,10466,58.05
Bronx,2020-04-05,Bronx Park and Fordham,0.5790769230769229,941,1625,10467,57.91
Bronx,2020-04-05,Bronx Park and Fordham,0.6656017039403621,625,939,10468,66.56
